2021-10-12 17:00:06,601 INFO  StartupInfoLogger:55 - [] Starting Application using Java 16.0.2 on DESKTOP-BAFFFLG with PID 12820 (C:\Users\Sony\Desktop\com.StudentManagement\target\classes started by Sony in C:\Users\Sony\Desktop\com.StudentManagement)
2021-10-12 17:00:06,640 INFO  SpringApplication:659 - [] No active profile set, falling back to default profiles: default
2021-10-12 17:00:09,314 INFO  RepositoryConfigurationDelegate:132 - [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-12 17:00:09,476 INFO  RepositoryConfigurationDelegate:201 - [] Finished Spring Data repository scanning in 142 ms. Found 3 JPA repository interfaces.
2021-10-12 17:00:10,952 INFO  TomcatWebServer:108 - [] Tomcat initialized with port(s): 9010 (http)
2021-10-12 17:00:10,971 INFO  DirectJDKLog:173 - [] Starting service [Tomcat]
2021-10-12 17:00:10,972 INFO  DirectJDKLog:173 - [] Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-10-12 17:00:11,243 INFO  DirectJDKLog:173 - [] Initializing Spring embedded WebApplicationContext
2021-10-12 17:00:11,244 INFO  ServletWebServerApplicationContext:290 - [] Root WebApplicationContext: initialization completed in 4376 ms
2021-10-12 17:00:11,795 INFO  LogHelper:31 - [] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-10-12 17:00:11,957 INFO  Version:44 - [] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-10-12 17:00:12,492 INFO  JavaReflectionManager:56 - [] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-10-12 17:00:12,751 INFO  HikariDataSource:110 - [] HikariPool-1 - Starting...
2021-10-12 17:00:13,616 INFO  HikariDataSource:123 - [] HikariPool-1 - Start completed.
2021-10-12 17:00:13,653 INFO  Dialect:175 - [] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-10-12 17:00:15,609 INFO  JtaPlatformInitiator:52 - [] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-10-12 17:00:15,631 INFO  AbstractEntityManagerFactoryBean:437 - [] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-10-12 17:00:16,872 ERROR ErrorTracker:62 - [] line 1:49: unexpected token: values
2021-10-12 17:00:16,884 ERROR ErrorTracker:57 - [] line 1:49: unexpected token: values
antlr.NoViableAltException: unexpected token: values
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1157)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:250)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.lambda$new$0(PartTree.java:383)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:384)
	at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:92)
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:89)
	... 75 common frames omitted
2021-10-12 17:15:26,653 INFO  StartupInfoLogger:55 - [] Starting Application using Java 16.0.2 on DESKTOP-BAFFFLG with PID 7648 (C:\Users\Sony\Desktop\com.StudentManagement\target\classes started by Sony in C:\Users\Sony\Desktop\com.StudentManagement)
2021-10-12 17:15:26,661 INFO  SpringApplication:659 - [] No active profile set, falling back to default profiles: default
2021-10-12 17:15:28,912 INFO  RepositoryConfigurationDelegate:132 - [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-12 17:15:29,052 INFO  RepositoryConfigurationDelegate:201 - [] Finished Spring Data repository scanning in 125 ms. Found 3 JPA repository interfaces.
2021-10-12 17:15:30,508 INFO  TomcatWebServer:108 - [] Tomcat initialized with port(s): 9010 (http)
2021-10-12 17:15:30,534 INFO  DirectJDKLog:173 - [] Starting service [Tomcat]
2021-10-12 17:15:30,537 INFO  DirectJDKLog:173 - [] Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-10-12 17:15:30,822 INFO  DirectJDKLog:173 - [] Initializing Spring embedded WebApplicationContext
2021-10-12 17:15:30,824 INFO  ServletWebServerApplicationContext:290 - [] Root WebApplicationContext: initialization completed in 4001 ms
2021-10-12 17:15:31,278 INFO  LogHelper:31 - [] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-10-12 17:15:31,394 INFO  Version:44 - [] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-10-12 17:15:31,723 INFO  JavaReflectionManager:56 - [] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-10-12 17:15:31,934 INFO  HikariDataSource:110 - [] HikariPool-1 - Starting...
2021-10-12 17:15:32,631 INFO  HikariDataSource:123 - [] HikariPool-1 - Start completed.
2021-10-12 17:15:32,658 INFO  Dialect:175 - [] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-10-12 17:15:34,459 INFO  JtaPlatformInitiator:52 - [] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-10-12 17:15:34,487 INFO  AbstractEntityManagerFactoryBean:437 - [] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-10-12 17:15:35,362 WARN  AbstractApplicationContext:591 - [] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'studentController': Unsatisfied dependency expressed through field 'studentService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'studentService': Unsatisfied dependency expressed through field 'studentCourseRepo'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'studentCourseRepo' defined in com.StudentManagement.Repository.studentCourseRepo defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! Reason: Failed to create query for method public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! No property add found for type studentcourse! Did you mean 'id'?; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! No property add found for type studentcourse! Did you mean 'id'?
2021-10-12 17:15:35,364 INFO  AbstractEntityManagerFactoryBean:651 - [] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-10-12 17:15:35,370 INFO  HikariDataSource:350 - [] HikariPool-1 - Shutdown initiated...
2021-10-12 17:15:35,389 INFO  HikariDataSource:352 - [] HikariPool-1 - Shutdown completed.
2021-10-12 17:15:35,393 INFO  DirectJDKLog:173 - [] Stopping service [Tomcat]
2021-10-12 17:15:35,417 INFO  ConditionEvaluationReportLoggingListener:136 - [] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-10-12 17:15:35,451 ERROR SpringApplication:843 - [] Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'studentController': Unsatisfied dependency expressed through field 'studentService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'studentService': Unsatisfied dependency expressed through field 'studentCourseRepo'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'studentCourseRepo' defined in com.StudentManagement.Repository.studentCourseRepo defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! Reason: Failed to create query for method public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! No property add found for type studentcourse! Did you mean 'id'?; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! No property add found for type studentcourse! Did you mean 'id'?
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1413)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.StudentManagement.Application.main(Application.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at com.intellij.rt.execution.application.AppMainV2.main(AppMainV2.java:131)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'studentService': Unsatisfied dependency expressed through field 'studentCourseRepo'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'studentCourseRepo' defined in com.StudentManagement.Repository.studentCourseRepo defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! Reason: Failed to create query for method public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! No property add found for type studentcourse! Did you mean 'id'?; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! No property add found for type studentcourse! Did you mean 'id'?
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1413)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657)
	... 25 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'studentCourseRepo' defined in com.StudentManagement.Repository.studentCourseRepo defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! Reason: Failed to create query for method public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! No property add found for type studentcourse! Did you mean 'id'?; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! No property add found for type studentcourse! Did you mean 'id'?
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657)
	... 39 common frames omitted
Caused by: org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! Reason: Failed to create query for method public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! No property add found for type studentcourse! Did you mean 'id'?; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! No property add found for type studentcourse! Did you mean 'id'?
	at org.springframework.data.repository.query.QueryCreationException.create(QueryCreationException.java:101)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:106)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(QueryExecutorMethodInterceptor.java:94)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1056)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:96)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:86)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:86)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:360)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:323)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:230)
	at org.springframework.data.util.Lazy.get(Lazy.java:114)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:329)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1845)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
	... 49 common frames omitted
Caused by: java.lang.IllegalArgumentException: Failed to create query for method public abstract void com.StudentManagement.Repository.studentCourseRepo.add(int,int)! No property add found for type studentcourse! Did you mean 'id'?
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:96)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:107)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:218)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:81)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:102)
	... 71 common frames omitted
Caused by: org.springframework.data.mapping.PropertyReferenceException: No property add found for type studentcourse! Did you mean 'id'?
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:90)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:437)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:413)
	at org.springframework.data.mapping.PropertyPath.lambda$from$0(PropertyPath.java:366)
	at java.base/java.util.concurrent.ConcurrentMap.computeIfAbsent(ConcurrentMap.java:330)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:348)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:331)
	at org.springframework.data.repository.query.parser.Part.<init>(Part.java:81)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.lambda$new$0(PartTree.java:249)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:250)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.lambda$new$0(PartTree.java:383)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:384)
	at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:92)
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:89)
	... 75 common frames omitted
2021-10-12 17:15:49,659 INFO  StartupInfoLogger:55 - [] Starting Application using Java 16.0.2 on DESKTOP-BAFFFLG with PID 12488 (C:\Users\Sony\Desktop\com.StudentManagement\target\classes started by Sony in C:\Users\Sony\Desktop\com.StudentManagement)
2021-10-12 17:15:49,666 INFO  SpringApplication:659 - [] No active profile set, falling back to default profiles: default
2021-10-12 17:15:52,183 INFO  RepositoryConfigurationDelegate:132 - [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-12 17:19:12,705 INFO  StartupInfoLogger:55 - [] Starting Application using Java 16.0.2 on DESKTOP-BAFFFLG with PID 4392 (C:\Users\Sony\Desktop\com.StudentManagement\target\classes started by Sony in C:\Users\Sony\Desktop\com.StudentManagement)
2021-10-12 17:19:12,712 INFO  SpringApplication:659 - [] No active profile set, falling back to default profiles: default
2021-10-12 17:19:14,974 INFO  RepositoryConfigurationDelegate:132 - [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-12 17:19:15,131 INFO  RepositoryConfigurationDelegate:201 - [] Finished Spring Data repository scanning in 130 ms. Found 3 JPA repository interfaces.
2021-10-12 17:19:16,608 INFO  TomcatWebServer:108 - [] Tomcat initialized with port(s): 9010 (http)
2021-10-12 17:19:16,638 INFO  DirectJDKLog:173 - [] Starting service [Tomcat]
2021-10-12 17:19:16,640 INFO  DirectJDKLog:173 - [] Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-10-12 17:19:16,935 INFO  DirectJDKLog:173 - [] Initializing Spring embedded WebApplicationContext
2021-10-12 17:19:16,936 INFO  ServletWebServerApplicationContext:290 - [] Root WebApplicationContext: initialization completed in 4064 ms
2021-10-12 17:19:17,388 INFO  LogHelper:31 - [] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-10-12 17:19:17,501 INFO  Version:44 - [] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-10-12 17:19:17,781 INFO  JavaReflectionManager:56 - [] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-10-12 17:19:18,006 INFO  HikariDataSource:110 - [] HikariPool-1 - Starting...
2021-10-12 17:19:18,800 INFO  HikariDataSource:123 - [] HikariPool-1 - Start completed.
2021-10-12 17:19:18,832 INFO  Dialect:175 - [] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-10-12 17:19:20,541 INFO  JtaPlatformInitiator:52 - [] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-10-12 17:19:20,559 INFO  AbstractEntityManagerFactoryBean:437 - [] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-10-12 17:19:21,433 WARN  JpaBaseConfiguration$JpaWebConfiguration:219 - [] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-10-12 17:19:22,214 INFO  TomcatWebServer:220 - [] Tomcat started on port(s): 9010 (http) with context path ''
2021-10-12 17:19:22,238 INFO  StartupInfoLogger:61 - [] Started Application in 10.785 seconds (JVM running for 11.977)
2021-10-12 17:22:26,717 INFO  DirectJDKLog:173 - [] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-10-12 17:22:26,717 INFO  FrameworkServlet:525 - [] Initializing Servlet 'dispatcherServlet'
2021-10-12 17:22:26,721 INFO  FrameworkServlet:547 - [] Completed initialization in 3 ms
2021-10-12 20:44:47,337 WARN  HikariPool$HouseKeeper:788 - [] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h33m57s626ms277µs400ns).
2021-10-12 20:48:49,554 INFO  StartupInfoLogger:55 - [] Starting Application using Java 16.0.2 on DESKTOP-BAFFFLG with PID 11884 (C:\Users\Sony\Desktop\com.StudentManagement\target\classes started by Sony in C:\Users\Sony\Desktop\com.StudentManagement)
2021-10-12 20:48:49,562 INFO  SpringApplication:659 - [] No active profile set, falling back to default profiles: default
2021-10-12 20:48:51,922 INFO  RepositoryConfigurationDelegate:132 - [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-12 20:48:52,110 INFO  RepositoryConfigurationDelegate:201 - [] Finished Spring Data repository scanning in 163 ms. Found 3 JPA repository interfaces.
2021-10-12 20:48:53,495 INFO  TomcatWebServer:108 - [] Tomcat initialized with port(s): 9010 (http)
2021-10-12 20:48:53,516 INFO  DirectJDKLog:173 - [] Starting service [Tomcat]
2021-10-12 20:48:53,518 INFO  DirectJDKLog:173 - [] Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-10-12 20:48:53,772 INFO  DirectJDKLog:173 - [] Initializing Spring embedded WebApplicationContext
2021-10-12 20:48:53,774 INFO  ServletWebServerApplicationContext:290 - [] Root WebApplicationContext: initialization completed in 3986 ms
2021-10-12 20:48:54,244 INFO  LogHelper:31 - [] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-10-12 20:48:54,379 INFO  Version:44 - [] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-10-12 20:48:54,779 INFO  JavaReflectionManager:56 - [] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-10-12 20:48:54,984 INFO  HikariDataSource:110 - [] HikariPool-1 - Starting...
2021-10-12 20:48:55,801 INFO  HikariDataSource:123 - [] HikariPool-1 - Start completed.
2021-10-12 20:48:55,847 INFO  Dialect:175 - [] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-10-12 20:48:57,619 INFO  JtaPlatformInitiator:52 - [] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
